============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/haji/Desktop/KingMahouN
      <Coroutine test_missing_proof_tree_non_strict>
      <Coroutine test_shallow_proof_tree_warning>
      <Coroutine test_low_agreement_score_fails>
      <Coroutine test_agreement_score_threshold_exact>
      <Coroutine test_missing_agreement_score_hybrid_mode>
      <Coroutine test_single_mode_no_agreement_score_required>
      <Coroutine test_missing_evidence_fails>
      <Coroutine test_audit_trail_completeness>
      <Coroutine test_statistics_tracking>
      <Coroutine test_forensic_hash_generation>
      <Coroutine test_correlation_id_auto_generation>
      <Coroutine test_convenience_function_valid>
      <Coroutine test_convenience_function_invalid>
      <Coroutine test_multiple_violations>
      <Coroutine test_dict_response_conversion>
      <Coroutine test_validation_performance>
      <Coroutine test_concurrent_validations>
      <Coroutine test_invalid_response_structure>
      <Function test_execution_mode_desktop_minimal>
      <Function test_execution_mode_enterprise_full>
    <Module test_gguf_embedding_integration.py>
      <Class TestGGUFEmbeddingService>
        <Function test_initialization>
        <Function test_embedding_dimensions>
        <Function test_embedding_normalization>
        <Function test_batch_processing>
        <Function test_persian_text>
      <Class TestEnhancedEmbeddingBackendSelection>
        <Function test_auto_backend_selection>
        <Function test_force_huggingface_backend>
        <Function test_force_gguf_backend>
      <Class TestGGUFChromaDBIntegration>
        <Function test_chromadb_storage_retrieval>
      <Class TestSemanticQuality>
        <Function test_embedding_similarity>
    <Module test_gnn_graph_builder_governance.py>
      <Class TestGNNGraphBuilderStaticProof>
        <Function test_no_raw_driver_creation_patterns_in_source>
        <Function test_governance_patterns_present_in_source>
      <Class TestGNNGraphBuilderGovernance>
        <Function test_no_raw_driver_creation_possible>
        <Function test_save_to_neo4j_requires_governance_params>
        <Function test_governed_session_is_used>
        <Function test_destructive_wipe_gated>
    <Module test_golden_path.py>
      <Coroutine test_golden_path_e2e>
      <Coroutine test_golden_path_vector_store_failure_path>
      <Coroutine test_golden_path_health_status>
    <Module test_golden_path_failure.py>
      <Coroutine test_vector_store_unavailable>
      <Coroutine test_embedding_generation_failure>
    <Module test_governance_bias_analysis.py>
      <Class TestFairnessMetrics>
        <Function test_demographic_parity_perfect>
        <Function test_demographic_parity_disparity>
        <Function test_demographic_parity_single_group>
        <Function test_equalized_odds_perfect>
        <Function test_equalized_odds_disparity>
        <Function test_disparate_impact_no_bias>
        <Function test_disparate_impact_bias>
        <Function test_disparate_impact_edge_cases>
        <Function test_equal_opportunity_perfect>
        <Function test_equal_opportunity_disparity>
      <Class TestBiasAnalyzer>
        <Function test_analyze_dataset_basic>
        <Function test_analyze_dataset_no_predictions>
        <Function test_small_group_detection>
        <Function test_fairness_violation_detection>
        <Function test_severity_calculation>
        <Function test_detect_protected_attributes>
        <Function test_generate_mitigation_strategy>
        <Function test_multiple_protected_attributes>
        <Function test_missing_protected_attribute>
        <Function test_report_to_dict>
      <Class TestProtectedAttribute>
        <Function test_enum_values>
      <Class TestFairnessMetric>
        <Function test_enum_values>
      <Class TestBiasAnalysisPerformance>
        <Function test_large_dataset_analysis>
    <Module test_governance_dataset_versioning.py>
      <Class TestDatasetVersion>
        <Function test_version_creation>
        <Function test_version_immutability>
        <Function test_version_defaults>
      <Class TestDatasetVersionManager>
        <Function test_initialization>
        <Function test_compute_dataset_hash>
        <Function test_hash_deterministic>
        <Function test_hash_changes_with_content>
        <Function test_hash_changes_with_new_file>
        <Function test_hash_nonexistent_path>
        <Function test_create_version>
        <Function test_version_metadata_saved>
        <Function test_list_versions>
        <Function test_get_version>
        <Function test_get_nonexistent_version>
        <Function test_verify_dataset>
        <Function test_compare_versions>
        <Function test_compare_nonexistent_versions>
        <Function test_source_datasets_tracking>
      <Class TestDVCIntegration>
        <Function test_dvc_add_called>
        <Function test_dvc_not_called_when_disabled>
        <Function test_rollback_with_dvc>
        <Function test_rollback_without_dvc>
        <Function test_rollback_nonexistent_version>
      <Class TestEdgeCases>
        <Function test_empty_dataset>
        <Function test_large_file_count>
        <Function test_nested_directories>
        <Function test_special_characters_in_filenames>
      <Class TestVersioningPerformance>
        <Function test_hash_large_dataset>
        <Function test_many_versions>
    <Module test_governance_kernel.py>
      <Function test_governance_kernel_isolated>
      <Function test_query_type_enum>
      <Function test_classify_query>
      <Function test_enforce_governance>
      <Function test_import_firewall_blocks_yaml>
      <Function test_import_firewall_blocks_torch>
      <Function test_import_firewall_allows_stdlib>
      <Function test_safe_import_blocks_forbidden>
      <Function test_no_circular_imports>
    <Module test_governance_lineage_tracker.py>
      <Class TestLineageRecord>
        <Function test_record_creation>
        <Function test_record_to_dict>
      <Class TestLineageTracker>
        <Function test_initialization>
        <Function test_record_transformation>
        <Function test_record_persistence>
        <Function test_trace_back_single_level>
        <Function test_trace_back_multi_level>
        <Function test_trace_back_max_depth>
        <Function test_trace_forward>
        <Function test_get_source_documents>
        <Function test_query_by_transformation>
        <Function test_query_by_stage>
        <Function test_get_statistics>
        <Function test_load_existing_records>
        <Function test_multiple_sources>
        <Function test_circular_reference_handling>
      <Class TestDataStage>
        <Function test_enum_values>
      <Class TestLineageTrackerPerformance>
        <Function test_large_lineage_chain>
    <Module test_governance_lock_immutability.py>
      <Class TestModeImmutability>
        <Function test_initialization_sets_mode>
        <Function test_second_initialization_raises_error>
        <Function test_change_attempts_counter_increments>
        <Function test_mode_cannot_be_changed_to_disabled>
        <Function test_mode_cannot_be_changed_to_audit>
      <Class TestForensicLogging>
        <Function test_bypass_attempt_logs_mode_change>
        <Function test_bypass_attempt_logs_timestamp>
        <Function test_audit_metadata_contains_bypass_attempts>
      <Class TestFailClosed>
        <Function test_uninitialized_default_to_strict>
        <Function test_uninitialized_enforcement_enabled>
        <Function test_check_governance_integrity_uninitialized>
      <Class TestDisabledModeAuthorization>
        <Function test_disabled_mode_without_token_raises_error>
        <Function test_disabled_mode_with_valid_token_succeeds>
        <Function test_disabled_mode_with_invalid_token_raises_error>
      <Class TestImmutabilityVerification>
        <Function test_verify_immutable_on_valid_lock>
        <Function test_verify_immutable_after_bypass_attempt>
        <Function test_verify_immutable_after_reset>
      <Class TestIntegration>
        <Function test_check_governance_integrity_with_bypass_attempts>
        <Function test_should_enforce_proof_carrying_contract_fails_closed>
    <Module test_governance_quality_metrics.py>
      <Class TestDataQualityAnalyzer>
        <Function test_analyze_quality_basic>
        <Function test_completeness_perfect>
        <Function test_completeness_with_missing>
        <Function test_completeness_with_empty_strings>
        <Function test_consistency_low_diversity>
        <Function test_consistency_outliers>
        <Function test_outlier_detection_iqr>
        <Function test_validity_with_schema>
        <Function test_report_to_dict>
      <Class TestDriftDetection>
        <Function test_detect_drift_no_drift>
        <Function test_detect_drift_with_drift>
        <Function test_kolmogorov_smirnov_test>
        <Function test_chi_square_test>
        <Function test_drift_report_to_dict>
        <Function test_drift_missing_features>
        <Function test_drift_with_identical_data>
      <Class TestEdgeCases>
        <Function test_empty_dataset>
        <Function test_single_value_dataset>
        <Function test_all_missing_values>
        <Function test_all_same_values>
        <Function test_mixed_types>
        <Function test_very_small_dataset>
      <Class TestQualityMetricsPerformance>
        <Function test_large_dataset_analysis>
        <Function test_drift_detection_performance>
      <Class TestQualityScoreCalculation>
        <Function test_weighted_average>
    <Module test_gp.py>
      <Class TestGPConfig>
        <Function test_default_config>
        <Function test_invalid_inducing_points>
        <Function test_invalid_learning_rate>
      <Class TestBasicFunctionality>
        <Function test_fit_and_predict>
        <Function test_predict_without_fit>
        <Function test_uncertainty_estimation>
        <Function test_legal_explanation_generated>
      <Class TestInputValidation>
        <Function test_nan_rejection>
        <Function test_inf_rejection>
        <Function test_shape_mismatch>
        <Function test_minimum_samples>
      <Class TestCalibration>
        <Function test_calibration>
        <Function test_calibration_temperature>
      <Class TestCache>
        <Function test_cache_hit>
        <Function test_cache_clear>
        <Function test_thread_safe_cache>
      <Class TestMetrics>
        <Function test_get_metrics>
        <Function test_latency_tracking>
      <Class TestUtilityFunctions>
        <Function test_create_features_from_scores>
        <Function test_factory_function>
      <Class TestEdgeCases>
        <Function test_single_sample_prediction>
        <Function test_1d_input>
      <Class TestBenchmark>
        <Function test_prediction_latency>
    <Module test_graph_ablation.py>
      <Class TestGraphAblation>
        <Function test_answer_differs_when_graph_removed>
        <Function test_removing_edge_changes_reasoning_chain>
      <Class TestSemanticGraphLinking>
        <Function test_deterministic_linking>
        <Function test_no_uncontrolled_creation>
        <Function test_dedup_unification_ruling>
    <Module test_graph_ambiguity.py>
      <Function test_ambiguous_judgment_returns_unresolved>
    <Module test_graph_based_reasoning.py>
      <Class TestGraphBasedKnowledgeGraph>
        <Function test_legal_knowledge_graph_exists>
        <Function test_knowledge_graph_can_be_created>
        <Function test_can_add_legal_rules_to_graph>
        <Function test_can_add_precedents_to_graph>
        <Function test_can_find_applicable_rules>
        <Function test_can_find_similar_precedents>
      <Class TestGraphBasedReasoningEngine>
        <Function test_reasoning_engine_uses_knowledge_graph>
        <Function test_reasoning_engine_has_graph_rules>
        <Function test_can_perform_graph_based_reasoning>
      <Class TestGraphBasedChainOfThought>
        <Function test_chain_of_thought_uses_graph>
        <Function test_chain_of_thought_finds_rules_from_graph>
        <Function test_chain_of_thought_finds_precedents_from_graph>
      <Class TestGraphBasedReasoningIntegration>
        <Function test_graph_builder_with_reasoning>
        <Function test_reasoning_uses_graph_structure>
      <Class TestGraphBasedReasoningScenarios>
        <Function test_contract_breach_reasoning_scenario>
        <Function test_multi_step_reasoning_with_graph>
        <Function test_graph_traversal_for_reasoning>
      <Class TestDeepReasoningHardCase>
        <Function test_deep_reasoning_combines_graph_and_causal_signals>
      <Class TestChainOfThoughtContradictoryRules>
        <Function test_contradictory_rule_evidence_is_preserved>
    <Module test_graph_killer.py>
      <Class TestGraphKiller>
        <Function test_reasoning_breaks_without_edges>
        <Function test_output_changes_when_path_changes>
        <Function test_inference_breaks_when_intermediate_node_removed>
    <Module test_graph_native_extreme_hard.py>
      <Class TestGraphNativeExtremeHardAudit>
        <Function test_extreme_graph_native_audit_full_graph>
        <Function test_extreme_graph_native_audit_ablated_graph>
    <Module test_graph_native_ultra_extreme.py>
      <Class TestUltraExtremeGraphNative>
        <Function test_1_full_graph_torture_topology_multi_layer_contradictions>
        <Function test_2_edge_removal_cut_breaks_one_conclusion_only>
        <Function test_3_path_swap_topology_determines_precedent_reachability>
        <Function test_4_partial_ablation_edges_removed_degraded_mode>
        <Function test_5_audit_trace_replay_invariant_internal_consistency>
    <Module test_graph_query_service_governance.py>
      <Class TestGraphQueryServiceStaticProof>
        <Function test_no_graphdatabase_driver_in_source>
        <Function test_no_direct_session_run_in_source>
        <Function test_governed_session_present_in_source>
        <Function test_get_connection_present_in_source>
        <Function test_classify_query_present_in_source>
        <Function test_enforce_governance_present_in_source>
      <Class TestGraphQueryServiceGovernance>
        <Function test_read_query_allowed_under_governance>
        <Function test_write_requires_governance_params>
        <Function test_no_raw_driver_in_connection_manager>
        <Function test_execute_query_propagates_governance_error>
        <Function test_execute_query_graceful_for_read>
      <Class TestQueryClassification>
        <Function test_classify_read_query>
        <Function test_classify_write_query>
        <Function test_classify_destructive_query>
        <Function test_classify_destructive_delete_without_where>
        <Function test_classify_unknown_query>
      <Class TestGovernanceEnforcement>
        <Function test_read_query_allowed_without_params>
        <Function test_write_rejects_missing_params>
        <Function test_destructive_requires_allow_destructive>
        <Function test_destructive_allowed_with_all_params>
        <Function test_write_governance_error_propagates>
        <Function test_destructive_governance_error_propagates>
    <Module test_graph_to_fol.py>
      <Class TestFOLNormalizer>
        <Function test_basic_normalization>
        <Function test_special_characters>
        <Function test_starts_with_digit>
        <Function test_caching>
        <Function test_collision_handling>
        <Function test_denormalization>
      <Class TestBasicConversion>
        <Function test_convert_single_node>
        <Function test_convert_multiple_nodes>
        <Function test_property_conversion>
        <Function test_exclude_properties>
        <Function test_persian_text_handling>
      <Class TestErrorHandling>
        <Function test_empty_node_list>
        <Function test_invalid_node_strict_mode>
        <Function test_invalid_node_permissive_mode>
        <Function test_duplicate_nodes>
      <Class TestIntegrityVerification>
        <Function test_integrity_hash_generation>
        <Function test_integrity_verification_success>
        <Function test_integrity_verification_failure>
      <Class TestPerformance>
        <Function test_large_graph_conversion>
        <Function test_caching_performance>
      <Class TestThreadSafety>
        <Function test_concurrent_conversion>
      <Class TestAuditTrail>
        <Function test_audit_trail_generation>
      <Class TestConvenienceFunctions>
        <Function test_convert_graph_to_facts>
    <Module test_graph_to_fol_standalone.py>
      <Function test_fol_normalizer>
      <Function test_node_conversion>
      <Function test_edge_conversion>
      <Function test_combined_conversion>
      <Function test_error_handling>
      <Function test_statistics>
    <Module test_graph_tool_integration.py>
      <Class TestGraphToolIntegration>
        <Coroutine test_get_graph_summary>
        <Coroutine test_get_neighbors_no_connection>
        <Coroutine test_get_related_docs>
        <Coroutine test_search_graph>
        <Coroutine test_error_handling>
      <Class TestGraphToolWithMockNeo4j>
        <Coroutine test_handles_connection_failure>
        <Coroutine test_concurrent_requests>
    <Module test_guard_enforcement.py>
      <Class TestG1_EvidenceStepHasEvidence>
        <Function test_g1_passes_with_evidence>
        <Function test_g1_fails_without_evidence_strict_mode>
        <Function test_g1_warns_without_evidence_warn_mode>
        <Function test_g1_silent_in_off_mode>
        <Function test_g1_multiple_evidence_passes>
      <Class TestG2_EvidenceReferencesResolve>
        <Function test_g2_passes_when_node_exists>
        <Function test_g2_fails_when_node_missing_strict_mode>
        <Function test_g2_multiple_nodes_all_exist>
        <Function test_g2_fails_with_empty_node_id>
      <Class TestG3_NonResurrection>
        <Function test_g3_passes_when_no_resurrection>
        <Function test_g3_fails_when_excluded_in_resolved_nodes>
        <Function test_g3_fails_when_excluded_in_verdict_steps>
        <Function test_g3_fails_when_excluded_in_both>
      <Class TestG4_ContradictionVisibility>
        <Function test_g4_passes_with_no_conflicts>
        <Function test_g4_passes_with_conflicts_and_undetermined>
        <Function test_g4_passes_with_conflicts_and_none_verdict>
        <Function test_g4_fails_with_conflicts_and_determined_verdict>
        <Function test_g4_case_insensitive_undetermined>
      <Class TestG5_ResolutionOrder>
        <Function test_g5_passes_when_all_nodes_resolved>
        <Function test_g5_fails_when_node_not_in_resolved>
        <Function test_g5_accepts_case_nodes>
      <Class TestGuardModes>
        <Function test_strict_mode_raises_exceptions>
        <Function test_audit_mode_raises_exceptions>
        <Function test_warn_mode_no_exception>
        <Function test_off_mode_no_exception>
      <Class TestNonBypassableEnforcement>
        <Function test_critical_guards_enforced_in_strict>
        <Function test_guard_decorator_prevents_bypass>
    <Module test_hardening.py>
      <UnitTestCase TestHardening>
        <TestCaseFunction test_ledger_thread_safety>
        <TestCaseFunction test_query_builder_parameterization>
        <TestCaseFunction test_query_builder_tenant_isolation>
    <Module test_health_checker.py>
      <Coroutine test_health_checker_ollama>
      <Coroutine test_health_checker_vector_store>
      <Coroutine test_health_checker_graph>
      <Coroutine test_health_checker_reasoning>
      <Coroutine test_health_checker_agents>
      <Coroutine test_health_checker_all>
      <Function test_component_health_to_dict>
    <Module test_health_checker_gating.py>
      <Coroutine test_healthchecker_fails_when_critical_services_down>
    <Module test_input_validation_unit.py>
      <Function test_sql_injection_detected>
      <Function test_command_injection_detected>
      <Function test_path_traversal_detected>
      <Function test_html_escaped>
      <Function test_null_bytes_removed>
      <Function test_safe_strings_accepted>
      <Function test_length_limit_enforced>
      <Function test_safe_string_valid>
      <Function test_safe_string_too_long>
      <Function test_safe_query_valid>
      <Function test_safe_filename_valid>
      <Function test_safe_filename_rejects_traversal>
      <Function test_safe_filename_rejects_hidden>
      <Function test_safe_document_id_valid>
      <Function test_safe_document_id_rejects_special_chars>
      <Function test_validated_search_request_valid>
      <Function test_validated_search_request_defaults>
      <Function test_validated_search_request_rejects_invalid_limit>
      <Function test_validated_document_request_valid>
      <Function test_validated_document_request_with_metadata>
      <Function test_validated_document_request_rejects_too_many_metadata>
      <Function test_validated_file_upload_valid>
      <Function test_validated_file_upload_rejects_invalid_type>
      <Function test_validated_file_upload_rejects_too_large>
      <Function test_validate_list_of_strings>
      <Function test_validate_list_rejects_too_many>
      <Function test_validate_dict>
      <Function test_validate_dict_nested>
      <Function test_validate_dict_rejects_too_deep>
      <Function test_end_to_end_search_validation>
      <Function test_end_to_end_document_validation>
      <Function test_injection_attack_prevented>
    <Module test_integration_comprehensive.py>
      <Coroutine test_all_agents_initialization>
      <Coroutine test_all_domain_engines_initialization>
      <Coroutine test_all_report_generators_initialization>
      <Coroutine test_component_imports>
      <Function test_error_handling_consistency>
    <Module test_knowledge_graph_semantic.py>
      <Class TestSemanticRuleMatching>
        <Function test_semantic_rule_matching_enabled>
        <Function test_semantic_vs_keyword_accuracy>
        <Function test_semantic_threshold>
        <Function test_semantic_with_complex_query>
      <Class TestSemanticPrecedentSearch>
        <Function test_semantic_precedent_search>
        <Function test_semantic_precedent_ranking>
        <Function test_semantic_vs_jaccard_precedents>
      <Class TestHybridSearch>
        <Function test_fallback_to_keyword_on_error>
        <Function test_semantic_disabled_explicitly>
      <Class TestPersianLanguageHandling>
        <Function test_persian_synonyms>
        <Function test_persian_arabic_variants>
      <Class TestPerformance>
        <Function test_semantic_search_performance>
        <Function test_caching_improves_performance>
      <Class TestStatistics>
        <Function test_usage_count_incremented>
        <Function test_relevance_score_updated>
      <Class TestEdgeCases>
        <Function test_empty_facts>
        <Function test_very_long_facts>
        <Function test_special_characters_in_facts>
      <Class TestEndToEnd>
        <Function test_complete_legal_reasoning_workflow>
    <Module test_ledger_atomicity.py>
      <Class TestLedgerAtomicity>
        <Coroutine test_verdict_created_only_after_ledger_success>
        <Coroutine test_verdict_not_created_if_ledger_fails>
        <Coroutine test_ledger_write_called_before_verdict_creation>
        <Coroutine test_empty_facts_skips_ledger_write>
        <Coroutine test_ledger_hash_proves_auditability>
        <Coroutine test_concurrent_verdicts_have_unique_ledger_entries>
      <Class TestLedgerAtomicityIntegration>
        <Coroutine test_real_ledger_write_atomicity>
    <Module test_ledger_hash_chain.py>
      <Function test_ledger_hash_chain>
    <Module test_legal_aware_integration.py>
      <Class TestLegalMetadata>
        <Function test_legal_metadata_creation>
        <Function test_court_rank_hierarchy>
        <Function test_statute_status_values>
        <Function test_legal_metadata_defaults>
      <Class TestLegalQueryFilter>
        <Function test_default_filter>
        <Function test_court_hierarchy_filter>
        <Function test_authority_score_filter>
        <Function test_temporal_filter>
      <Class TestLegalCypherQueries>
        <Function test_query_retrieval>
        <Function test_query_categories>
        <Function test_all_queries_list>
        <Function test_query_parameters>
      <Class TestLegalAwareRetrieval>
        <Coroutine test_legal_filtering>
        <Coroutine test_court_hierarchy_ranking>
      <Class TestLegalMigrationService>
        <Coroutine test_metadata_extraction>
        <Coroutine test_migration_batch_creation>
      <Class TestLegalAwareIntegration>
        <Coroutine test_full_legal_retrieval_pipeline>
        <Coroutine test_supersession_detection>
        <Coroutine test_cross_system_synchronization>
      <Class TestLegalAwarePerformance>
        <Coroutine test_large_batch_filtering>
    <Module test_legal_priority_conflicts.py>
      <Function test_lex_specialis_vs_lex_generalis>
      <Function test_lex_posterior_temporal_priority>
      <Function test_statutory_hierarchy>
      <Function test_combined_priority_resolution>
    <Module test_llm_router_properties.py>
      <Class TestProperty10_DeterministicSelection>
        <Function test_same_inputs_same_output>
        <Function test_deterministic_with_routing_rules>
        <Function test_deterministic_across_router_instances>
        <Function test_deterministic_with_capability_matching>
        <Function test_deterministic_priority_ordering>
        <Function test_deterministic_with_context>
      <Class TestProperty11_FallbackChain>
        <Function test_fallback_returns_next_in_chain>
        <Function test_fallback_chain_completeness>
        <Function test_fallback_respects_circuit_breakers>
        <Function test_fallback_chain_exhaustion>
        <Function test_fallback_with_capability_filtering>
        <Function test_fallback_updates_circuit_breaker>
        <Function test_fallback_chain_with_single_model>
        <Function test_fallback_chain_ordering_stability>
      <Class TestRouterIntegration>
        <Function test_select_with_automatic_fallback>
        <Function test_circuit_breaker_recovery>
        <Function test_routing_decision_audit_trail>
      <Class TestRouterEdgeCases>
        <Function test_no_models_raises_error>
        <Function test_all_circuits_open_raises_error>
        <Function test_unknown_model_in_routing_rule>
        <Function test_remove_model_cleans_up_rules>
    <Module test_llm_router_simple.py>
      <Function test_property10_deterministic_selection>
      <Function test_property11_fallback_chain>
    <Module test_local_llm_driver.py>
      <Class TestLocalLLMDriver>
        <Function test_initialization>
        <Function test_initialization_creates_model_dir>
        <Function test_load_model_not_found>
        <Function test_load_model_success>
        <Function test_generate_without_loading>
        <Function test_generate_success>
        <Function test_generate_with_metrics>
        <Function test_generation_config_defaults>
        <Function test_list_available_models>
        <Function test_unload_model>
        <Function test_get_metrics>
        <Function test_repr>
      <Class TestLocalLLMDriverIntegration>
        <Function test_real_model_loading>
    <Module test_mcp_integration.py>
      <Coroutine test_ingest_tool_initialization>
      <Coroutine test_rag_tool_initialization>
      <Coroutine test_graph_tool_connection_attempt>
    <Module test_mcp_server.py>
      <Class TestAuthentication>
        <Function test_missing_api_key>
        <Function test_invalid_api_key>
        <Function test_valid_api_key>
      <Class TestJSONRPCProtocol>
        <Function test_invalid_jsonrpc_version>
        <Function test_missing_method>
        <Function test_invalid_method_format>
      <Class TestErrorHandling>
        <Function test_tool_not_found>
        <Function test_function_not_found>
        <Function test_error_response_structure>
      <Class TestToolExecution>
        <Function test_system_health>
        <Function test_method_with_params>
      <Class TestEndpoints>
        <Function test_health_endpoint>
        <Function test_list_tools_endpoint>
      <Class TestRateLimiting>
        <Function test_rate_limit_exceeded>
    <Module test_metrics.py>
      <Function test_metrics_collector_counter>
      <Function test_metrics_collector_gauge>
      <Function test_metrics_collector_timing>
      <Function test_metrics_collector_get_all>
      <Function test_metrics_collector_summary>
      <Function test_metrics_collector_reset>
      <Function test_metrics_collector_reset_all>
      <Function test_get_metrics_collector_singleton>
      <Function test_prometheus_export>
      <Function test_new_api_counter>
      <Function test_new_api_gauge>
      <Function test_new_api_histogram>
      <Function test_mixed_api_usage>
      <Function test_histogram_percentiles>
      <Function test_counter_with_labels>
      <Function test_gauge_with_labels>
      <Function test_timing_to_histogram_conversion>
    <Module test_metrics_integration_comprehensive.py>
      <Class TestFullLifecycleWorkflow>
        <Function test_complete_workflow>
        <Function test_reset_and_restart_workflow>
      <Class TestBackwardCompatibility>
        <Function test_old_api_still_works>
      <Class TestConcurrentUsage>
        <Function test_multi_threaded_collection>
    <Module test_metrics_store_comprehensive.py>
      <Class TestMetricsStoreThreadSafety>
        <Function test_concurrent_counter_registration>
        <Function test_concurrent_mixed_operations>
        <Function test_concurrent_reset_and_register>
      <Class TestMetricsStoreEdgeCases>
        <Function test_empty_name_rejection>
        <Function test_none_name_rejection>
        <Function test_invalid_labels_type>
        <Function test_invalid_histogram_buckets>
        <Function test_get_nonexistent_metrics>
        <Function test_snapshot_immutability>
      <Class TestMetricsStoreDeterminism>
        <Function test_reset_determinism>
        <Function test_registration_idempotence>
        <Function test_snapshot_determinism>
      <Class TestMetricsStorePerformance>
        <Function test_large_number_of_metrics>
        <Function test_snapshot_performance_under_load>
      <Class TestMetricsStoreMemorySafety>
        <Function test_no_memory_leak_on_repeated_reset>
        <Function test_snapshot_independence>
      <Class TestMetricsStoreIntrospection>
        <Function test_get_metric_counts>
        <Function test_get_metric_names>
        <Function test_repr>
    <Module test_mode_enforcement_integration.py>
      <Class TestModeEnforcementIntegration>
        <Coroutine test_desktop_minimal_blocks_verdict_generation>
        <Coroutine test_server_full_allows_verdict_generation>
        <Function test_config_validator_records_metrics_on_failure>
        <Coroutine test_mode_check_at_multiple_layers>
        <Coroutine test_metrics_track_successful_verdict_generation>
        <Function test_startup_metrics_initialization>
        <Coroutine test_concurrent_mode_checks>
    <Module test_model_registry.py>
      <Function test_register_model>
      <Function test_update_status>
      <Function test_update_metrics>
      <Function test_add_gguf_path>
      <Function test_list_models_no_filter>
      <Function test_list_models_filter_domain>
      <Function test_list_models_filter_status>
      <Function test_list_models_filter_tags>
      <Function test_get_best_model>
      <Function test_get_best_model_maximize>
      <Function test_delete_model>
      <Function test_persistence>
      <Function test_get_statistics>
      <Function test_export_summary>
    <Module test_monitoring_unification_strict.py>
      <Class TestMonitoringUnification>
        <Coroutine test_no_duplicate_state_variables>
        <Coroutine test_type_hints_present>
        <Coroutine test_single_source_of_truth>
        <Coroutine test_stats_consistency_under_load>
        <Coroutine test_error_rate_calculation>
        <Coroutine test_cache_hit_rate_calculation>
        <Coroutine test_categorized_counters_from_rolling_windows>
        <Coroutine test_percentile_calculations>
        <Coroutine test_sla_compliance_from_rolling_windows>
        <Coroutine test_edge_case_empty_windows>
        <Coroutine test_edge_case_window_overflow>
        <Coroutine test_prometheus_export_uses_collector>
      <Coroutine test_integration_with_reasoning_engine>
    <Module test_mutation_boundary.py>
      <Class TestCypherClassifier>
        <Function test_mutation_queries_classified[MERGE (n:Document {id: $id})]>
        <Function test_mutation_queries_classified[CREATE (n:Law)]>
        <Function test_mutation_queries_classified[MATCH (n) DELETE n]>
        <Function test_mutation_queries_classified[MATCH (n) DETACH DELETE n]>
        <Function test_mutation_queries_classified[MATCH (n) SET n.x = 1]>
        <Function test_mutation_queries_classified[MATCH (n) REMOVE n.x]>
        <Function test_mutation_queries_classified[  merge (n:Case {id: $id}) ON CREATE SET n.x = 1]>
        <Function test_read_queries_not_classified[MATCH (n) RETURN n]>
        <Function test_read_queries_not_classified[RETURN 1 AS num]>
        <Function test_read_queries_not_classified[CALL db.labels()]>
        <Function test_read_queries_not_classified[MATCH (n) RETURN count(n)]>
        <Function test_read_queries_not_classified[MATCH (a)-[r]->(b) RETURN r]>
      <Class TestMutationAuthorizationBoundary>
        <Function test_read_query_passes_unconditionally>
        <Function test_mutation_outside_context_raises[MERGE (n:Document {id: $id})]>
        <Function test_mutation_outside_context_raises[CREATE (n:Law)]>
        <Function test_mutation_outside_context_raises[MATCH (n) DELETE n]>
        <Function test_mutation_outside_context_raises[MATCH (n) SET n.x = 1]>
        <Function test_mutation_inside_auth_context_passes>
        <Function test_auth_token_is_not_set_globally>
      <Class TestGovernedNeo4jSession>
        <Function test_valid_node_write_produces_receipt>
        <Function test_node_write_without_provenance_blocked>
        <Function test_node_write_without_id_blocked>
        <Function test_relationship_ontology_violation_blocked>
        <Function test_relationship_without_provenance_blocked>
        <Function test_valid_relationship_produces_receipt>
        <Function test_provenance_never_reaches_executor>
        <Function test_auth_token_cleared_after_write>
        <Function test_ledger_grows_with_receipts>
        <Function test_receipt_is_frozen>
      <Class TestGovernedWriteTransaction>
        <Function test_valid_batch_commits>
        <Function test_single_invalid_mutation_blocks_entire_batch>
        <Function test_committed_transaction_rejects_further_writes>
        <Function test_abort_prevents_execution>
        <Function test_aborted_transaction_rejects_commit>
      <Class TestExecuteWriteAbolished>
        <Function test_execute_write_raises_governance_error>
    <Module test_neo4j_connection.py>
      <Function test_connection_initialization>
      <Function test_verify_connectivity>
      <Function test_execute_query>
      <Function test_execute_batch>
      <Function test_health_check>
      <Function test_get_database_info>
      <Function test_session_context_manager>
    <Module test_neo4j_schema.py>
      <Function test_create_unique_constraint>
      <Function test_create_exists_constraint>
      <Function test_create_node_key_constraint>
      <Function test_create_btree_index>
      <Function test_create_fulltext_index>
      <Function test_get_constraints>
      <Function test_get_indexes>
      <Function test_get_node_labels>
      <Function test_get_relationship_types>
      <Function test_initialize_schema>
      <Function test_create_constraints_legal_kg>
      <Function test_create_indexes_legal_kg>
      <Function test_create_fulltext_indexes_legal_kg>
      <Function test_validate_schema_legal_kg>
    <Module test_neo4j_thread_safety.py>
      <Function test_get_connection_returns_singleton>
      <Function test_get_connection_thread_safety>
      <Function test_get_connection_race_condition_stress>
      <Function test_neo4j_connection_class_warning>
      <Function test_connection_pool_thread_safety>
      <Function test_singleton_reset_for_testing>
      <Function test_get_connection_with_different_params>
